!SESSION 2018-07-22 21:06:53.047 -----------------------------------------------
eclipse.buildId=2018.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data E:/Verilog/first/micro17/micro17.sdk

This is a continuation of log file E:\Verilog\first\micro17\micro17.sdk\.metadata\.bak_0.log
Created Time: 2018-07-22 21:08:18.416

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 21:08:18.420
!MESSAGE XSCT Command: [::hsi::utils::openhw E:/Verilog/first/micro17/micro17.sdk/micro17_hw_platform_2/system.hdf], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 21:08:18.734
!MESSAGE XSCT command with result: [::hsi::utils::openhw E:/Verilog/first/micro17/micro17.sdk/micro17_hw_platform_2/system.hdf], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 21:08:18.765
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json E:/Verilog/first/micro17/micro17.sdk/micro17_hw_platform_2/system.hdf], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 21:08:18.771
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json E:/Verilog/first/micro17/micro17.sdk/micro17_hw_platform_2/system.hdf], Result: [null, {"device": "7a35t",

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 21:09:01.295
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json E:/Verilog/first/micro17/micro17.sdk/micro17_hw_platform_2/system.hdf E:/Verilog/first/micro17/micro17.sdk/7_22_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 21:09:01.305
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json E:/Verilog/first/micro17/micro17.sdk/micro17_hw_platform_2/system.hdf E:/Verilog/first/micro17/micro17.sdk/7_22_bsp/system.mss], Result: [null, {"ad8865_0": {"name": "ad8865",
"ver": "1.0",
},
"ad8865_1": {"name": "ad8865",
"ver": "1.0",
},
"axi_quad_spi_0": {"name": "spi",
"ver": "4.4",
},
"axi_timer_0": {"name": "tmrctr",
"ver": "4.4",
},
"c_int": {"name": "gpio",
"ver": "4.3",
},
"c_rst": {"name": "gpio",
"ver": "4.3",
},
"c_scl": {"name": "gpio",
"ver": "4.3",
},
"c_sda": {"name": "gpio",
"ver": "4.3",
},
"mdm_1": {"name": "uartlite",
"ver": "3.2",
},
"microblaze_0_axi_intc": {"name": "intc",
"ver": "3.7",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"name": "bram",
"ver": "4.2",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"name": "bram",
"ver": "4.2",
},
"mig_7series_0": {"name": "mig_7series",
"ver": "2.1",
},
"tftcontroller_0": {"name": "generic",
"ver": "2.0",
},
"microblaze_0": {"name": "cpu",
"ver": "2.6",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 21:09:01.310
!MESSAGE XSCT Command: [hsi::utils::get_drivers_for_hw -json E:/Verilog/first/micro17/micro17.sdk/micro17_hw_platform_2/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 21:09:01.385
!MESSAGE XSCT command with result: [hsi::utils::get_drivers_for_hw -json E:/Verilog/first/micro17/micro17.sdk/micro17_hw_platform_2/system.hdf], Result: [null, {"ad8865_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "E:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"ad8865_v1_0": {"name": "ad8865",
"version": "1.0",
"repo": "E:/Verilog/first/micro17/micro17.sdk/micro17_hw_platform_2/drivers/ad8865_v1_0",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ad8865_1": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "E:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"ad8865_v1_0": {"name": "ad8865",
"version": "1.0",
"repo": "E:/Verilog/first/micro17/micro17.sdk/micro17_hw_platform_2/drivers/ad8865_v1_0",
"compilerflags": "",
"linkerflags": "",
},
},
},
"axi_quad_spi_0": {"version": "3.2",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "E:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"spi_v4_4": {"name": "spi",
"version": "4.4",
"repo": "E:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/spi_v4_4",
"compilerflags": "",
"linkerflags": "",
},
},
},
"axi_smc": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "E:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"axi_timer_0": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "E:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"tmrctr_v4_4": {"name": "tmrctr",
"version": "4.4",
"repo": "E:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/tmrctr_v4_4",
"compilerflags": "",
"linkerflags": "",
},
},
},
"c_int": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "E:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"gpio_v4_3": {"name": "gpio",
"version": "4.3",
"repo": "E:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/gpio_v4_3",
"compilerflags": "",
"linkerflags": "",
},
},
},
"c_rst": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "E:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"gpio_v4_3": {"name": "gpio",
"version": "4.3",
"repo": "E:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/gpio_v4_3",
"compilerflags": "",
"linkerflags": "",
},
},
},
"c_scl": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "E:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"gpio_v4_3": {"name": "gpio",
"version": "4.3",
"repo": "E:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/gpio_v4_3",
"compilerflags": "",
"linkerflags": "",
},
},
},
"c_sda": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "E:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"gpio_v4_3": {"name": "gpio",
"version": "4.3",
"repo": "E:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/gpio_v4_3",
"compilerflags": "",
"linkerflags": "",
},
},
},
"mdm_1": {"version": "3.2",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "E:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"uartlite_v3_2": {"name": "uartlite",
"version": "3.2",
"repo": "E:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/uartlite_v3_2",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0": {"version": "10.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "E:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"cpu_v2_6": {"name": "cpu",
"version": "2.6",
"repo": "E:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/cpu_v2_6",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0_axi_intc": {"version": "4.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "E:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"intc_v3_7": {"name": "intc",
"version": "3.7",
"repo": "E:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/intc_v3_7",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0_axi_periph": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "E:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"version": "4.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "E:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"bram_v4_2": {"name": "bram",
"version": "4.2",
"repo": "E:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/bram_v4_2",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0_local_memory_dlmb_v10": {"version": "3.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "E:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"version": "4.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "E:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"bram_v4_2": {"name": "bram",
"version": "4.2",
"repo": "E:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/bram_v4_2",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0_local_memory_ilmb_v10": {"version": "3.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "E:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"microblaze_0_local_memory_lmb_bram": {"version": "8.4",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "E:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"microblaze_0_xlconcat": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "E:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"mig_7series_0": {"version": "4.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "E:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"mig_7series_v2_1": {"name": "mig_7series",
"version": "2.1",
"repo": "E:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/mig_7series_v2_1",
"compilerflags": "",
"linkerflags": "",
},
},
},
"rst_clk_wiz_1_100M": {"version": "5.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "E:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"tftcontroller_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "E:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 21:09:01.391
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw E:/Verilog/first/micro17/micro17.sdk/micro17_hw_platform_2/system.hdf E:/Verilog/first/micro17/micro17.sdk/7_22_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 21:09:01.399
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw E:/Verilog/first/micro17/micro17.sdk/micro17_hw_platform_2/system.hdf E:/Verilog/first/micro17/micro17.sdk/7_22_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 21:09:01.404
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json E:/Verilog/first/micro17/micro17.sdk/micro17_hw_platform_2/system.hdf E:/Verilog/first/micro17/micro17.sdk/7_22_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 21:09:01.410
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json E:/Verilog/first/micro17/micro17.sdk/micro17_hw_platform_2/system.hdf E:/Verilog/first/micro17/micro17.sdk/7_22_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 21:09:01.415
!MESSAGE XSCT Command: [::hsi::utils::closesw E:/Verilog/first/micro17/micro17.sdk/7_22_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 21:09:01.422
!MESSAGE XSCT command with result: [::hsi::utils::closesw E:/Verilog/first/micro17/micro17.sdk/7_22_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 21:09:01.474
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/Verilog/first/micro17/micro17.sdk/micro17_hw_platform_2/system.hdf E:/Verilog/first/micro17/micro17.sdk/7_22_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 21:09:01.482
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/Verilog/first/micro17/micro17.sdk/micro17_hw_platform_2/system.hdf E:/Verilog/first/micro17/micro17.sdk/7_22_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 21:09:01.487
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/Verilog/first/micro17/micro17.sdk/micro17_hw_platform_2/system.hdf E:/Verilog/first/micro17/micro17.sdk/7_22_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 21:09:01.494
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/Verilog/first/micro17/micro17.sdk/micro17_hw_platform_2/system.hdf E:/Verilog/first/micro17/micro17.sdk/7_22_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.6",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 21:09:01.500
!MESSAGE XSCT Command: [::hsi::utils::openhw E:/Verilog/first/micro17/micro17.sdk/micro17_hw_platform_2/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 21:09:01.506
!MESSAGE XSCT command with result: [::hsi::utils::openhw E:/Verilog/first/micro17/micro17.sdk/micro17_hw_platform_2/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 21:09:01.511
!MESSAGE XSCT Command: [::hsi::utils::opensw E:/Verilog/first/micro17/micro17.sdk/7_22_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 21:09:01.517
!MESSAGE XSCT command with result: [::hsi::utils::opensw E:/Verilog/first/micro17/micro17.sdk/7_22_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 21:09:01.523
!MESSAGE XSCT Command: [::hsi::utils::generate_app_template -hw E:/Verilog/first/micro17/micro17.sdk/micro17_hw_platform_2/system.hdf -sw E:/Verilog/first/micro17/micro17.sdk/7_22_bsp/system.mss -app empty_application -processor microblaze_0 -os standalone -dir E:/Verilog/first/micro17/micro17.sdk/7_22/src], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 21:09:01.659
!MESSAGE XSCT command with result: [::hsi::utils::generate_app_template -hw E:/Verilog/first/micro17/micro17.sdk/micro17_hw_platform_2/system.hdf -sw E:/Verilog/first/micro17/micro17.sdk/7_22_bsp/system.mss -app empty_application -processor microblaze_0 -os standalone -dir E:/Verilog/first/micro17/micro17.sdk/7_22/src], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 21:09:01.866
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/Verilog/first/micro17/micro17.sdk/micro17_hw_platform_2/system.hdf E:/Verilog/first/micro17/micro17.sdk/7_22_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 21:09:01.874
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/Verilog/first/micro17/micro17.sdk/micro17_hw_platform_2/system.hdf E:/Verilog/first/micro17/micro17.sdk/7_22_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 21:09:01.879
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/Verilog/first/micro17/micro17.sdk/micro17_hw_platform_2/system.hdf E:/Verilog/first/micro17/micro17.sdk/7_22_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 21:09:01.886
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/Verilog/first/micro17/micro17.sdk/micro17_hw_platform_2/system.hdf E:/Verilog/first/micro17/micro17.sdk/7_22_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.6",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 21:09:01.907
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json E:/Verilog/first/micro17/micro17.sdk/micro17_hw_platform_2/system.hdf E:/Verilog/first/micro17/micro17.sdk/7_22_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 21:09:01.915
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json E:/Verilog/first/micro17/micro17.sdk/micro17_hw_platform_2/system.hdf E:/Verilog/first/micro17/micro17.sdk/7_22_bsp/system.mss], Result: [null, {"ad8865_0": {"name": "ad8865",
"ver": "1.0",
},
"ad8865_1": {"name": "ad8865",
"ver": "1.0",
},
"axi_quad_spi_0": {"name": "spi",
"ver": "4.4",
},
"axi_timer_0": {"name": "tmrctr",
"ver": "4.4",
},
"c_int": {"name": "gpio",
"ver": "4.3",
},
"c_rst": {"name": "gpio",
"ver": "4.3",
},
"c_scl": {"name": "gpio",
"ver": "4.3",
},
"c_sda": {"name": "gpio",
"ver": "4.3",
},
"mdm_1": {"name": "uartlite",
"ver": "3.2",
},
"microblaze_0_axi_intc": {"name": "intc",
"ver": "3.7",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"name": "bram",
"ver": "4.2",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"name": "bram",
"ver": "4.2",
},
"mig_7series_0": {"name": "mig_7series",
"ver": "2.1",
},
"tftcontroller_0": {"name": "generic",
"ver": "2.0",
},
"microblaze_0": {"name": "cpu",
"ver": "2.6",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 21:09:02.265
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/Verilog/first/micro17/micro17.sdk/micro17_hw_platform_2/system.hdf E:/Verilog/first/micro17/micro17.sdk/7_22_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 21:09:02.273
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/Verilog/first/micro17/micro17.sdk/micro17_hw_platform_2/system.hdf E:/Verilog/first/micro17/micro17.sdk/7_22_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 21:09:02.279
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/Verilog/first/micro17/micro17.sdk/micro17_hw_platform_2/system.hdf E:/Verilog/first/micro17/micro17.sdk/7_22_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 21:09:02.285
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/Verilog/first/micro17/micro17.sdk/micro17_hw_platform_2/system.hdf E:/Verilog/first/micro17/micro17.sdk/7_22_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.6",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 21:09:02.294
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw E:/Verilog/first/micro17/micro17.sdk/micro17_hw_platform_2/system.hdf E:/Verilog/first/micro17/micro17.sdk/7_22_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 21:09:02.301
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw E:/Verilog/first/micro17/micro17.sdk/micro17_hw_platform_2/system.hdf E:/Verilog/first/micro17/micro17.sdk/7_22_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 21:09:02.368
!MESSAGE XSCT Command: [::hsi::utils::closesw E:/Verilog/first/micro17/micro17.sdk/7_22_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 21:09:02.373
!MESSAGE XSCT command with result: [::hsi::utils::closesw E:/Verilog/first/micro17/micro17.sdk/7_22_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 21:09:02.838
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/Verilog/first/micro17/micro17.sdk/micro17_hw_platform_2/system.hdf E:/Verilog/first/micro17/micro17.sdk/7_22_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 21:09:02.846
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/Verilog/first/micro17/micro17.sdk/micro17_hw_platform_2/system.hdf E:/Verilog/first/micro17/micro17.sdk/7_22_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 21:09:02.852
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/Verilog/first/micro17/micro17.sdk/micro17_hw_platform_2/system.hdf E:/Verilog/first/micro17/micro17.sdk/7_22_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 21:09:02.860
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/Verilog/first/micro17/micro17.sdk/micro17_hw_platform_2/system.hdf E:/Verilog/first/micro17/micro17.sdk/7_22_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.6",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 21:09:02.880
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw E:/Verilog/first/micro17/micro17.sdk/micro17_hw_platform_2/system.hdf E:/Verilog/first/micro17/micro17.sdk/7_22_bsp/system.mss], Thread: main

!ENTRY org.eclipse.cdt.core 4 0 2018-07-22 21:09:02.887
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.core.CommandLauncher.printCommandLine(CommandLauncher.java:287)
	at org.eclipse.cdt.core.CommandLauncher.waitAndRead(CommandLauncher.java:250)
	at org.eclipse.cdt.internal.core.BuildRunnerHelper.build(BuildRunnerHelper.java:273)
	at org.eclipse.cdt.make.core.MakeBuilder.invokeMake(MakeBuilder.java:219)
	at org.eclipse.cdt.make.core.MakeBuilder.build(MakeBuilder.java:108)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 21:09:02.893
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw E:/Verilog/first/micro17/micro17.sdk/micro17_hw_platform_2/system.hdf E:/Verilog/first/micro17/micro17.sdk/7_22_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 21:09:02.938
!MESSAGE XSCT Command: [::hsi::utils::closesw E:/Verilog/first/micro17/micro17.sdk/7_22_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 21:09:02.944
!MESSAGE XSCT command with result: [::hsi::utils::closesw E:/Verilog/first/micro17/micro17.sdk/7_22_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY org.eclipse.cdt.core 4 0 2018-07-22 21:09:03.105
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-07-22 21:09:03.119
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-07-22 21:09:03.200
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
